,zipcode,type,commoncity,county,areacode
0,99501,Standard,Anchorage,Anchorage Municipality,Area Code 907
1,99502,Standard,Anchorage,Anchorage Municipality,Area Code 907
2,99503,Standard,Anchorage,Anchorage Municipality,Area Code 907
3,99504,Standard,Anchorage,Anchorage Municipality,Area Code 907
4,99505,Standard,"Jber, Anchorage, Fort Richardson, Ft Richardso...",Anchorage Municipality,Area Code 907
5,99506,Standard,"Jber, Anchorage, Elmendorf AFB",Anchorage Municipality,Area Code 907
6,99507,Standard,Anchorage,Anchorage Municipality,Area Code 907
7,99508,Standard,Anchorage,Anchorage Municipality,Area Code 907
8,99509,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
9,99510,PO Box,Anchorage,North Slope Borough,Area Code 907
10,99511,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
11,99513,Standard,Anchorage,Anchorage Municipality,Area Code 907
12,99514,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
13,99515,Standard,Anchorage,Anchorage Municipality,Area Code 907
14,99516,Standard,Anchorage,Anchorage Municipality,Area Code 907
15,99517,Standard,Anchorage,Anchorage Municipality,Area Code 907
16,99518,Standard,Anchorage,Anchorage Municipality,Area Code 907
17,99519,PO Box,Anchorage,North Slope Borough,Area Code 907
18,99520,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
19,99521,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
20,99522,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
21,99523,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
22,99524,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
23,99529,Standard,Anchorage,Municipality of Anchorage,Area Code 907
24,99530,Standard,Anchorage,Municipality of Anchorage,Area Code 907
25,99540,Standard,"Indian, Anchorage, Bird Creek",Anchorage Municipality,Area Code 907
26,99545,PO Box,Kongiganak,Bethel Census Area,Area Code 907
27,99546,PO Box,Adak,Aleutians West Census Area,Area Code 907
28,99547,PO Box,Atka,Aleutians West Census Area,Area Code 907
29,99548,PO Box,"Chignik Lake, Chignik",Lake and Peninsula Borough,Area Code 907
30,99549,PO Box,"Port Heiden, King Salmon",Lake and Peninsula Borough,Area Code 907
31,99550,PO Box,Port Lions,Kodiak Island Borough,Area Code 907
32,99551,PO Box,Akiachak,Bethel Census Area,Area Code 907
33,99552,PO Box,Akiak,Bethel Census Area,Area Code 907
34,99553,PO Box,Akutan,Aleutians East Borough,Area Code 907
35,99554,PO Box,Alakanuk,Wade Hampton Census Area,Area Code 907
36,99555,PO Box,Aleknagik,Dillingham Census Area,Area Code 907
37,99556,Standard,"Anchor Point, Nikolaevsk",Kenai Peninsula Borough,Area Code 907
38,99557,PO Box,"Aniak, Chuathbaluk, Stony River",Bethel Census Area,Area Code 907
39,99558,PO Box,Anvik,Yukon-Koyukuk Census Area,Area Code 907
40,99559,PO Box,"Bethel, Atmautluak, Napaskiak, Newtok",Bethel Census Area,Area Code 907
41,99561,PO Box,Chefornak,Bethel Census Area,Area Code 907
42,99563,PO Box,Chevak,Wade Hampton Census Area,Area Code 907
43,99564,PO Box,Chignik,Lake and Peninsula Borough,Area Code 907
44,99565,PO Box,"Chignik Lagoon, Chignik Lagn",Lake and Peninsula Borough,Area Code 907
45,99566,PO Box,Chitina,Valdez-Cordova Census Area,Area Code 907
46,99567,Standard,Chugiak,Anchorage Municipality,Area Code 907
47,99568,Standard,Clam Gulch,Kenai Peninsula Borough,Area Code 907
48,99569,PO Box,Clarks Point,Dillingham Census Area,Area Code 907
49,99571,PO Box,"Cold Bay, Adak, Nelson Lagoon",Aleutians East Borough,Area Code 907
50,99572,Standard,"Cooper Landing, Cooper Lndg",Kenai Peninsula Borough,Area Code 907
51,99573,Standard,Copper Center,Valdez-Cordova Census Area,Area Code 907
52,99574,PO Box,"Cordova, Chenega Bay",Valdez-Cordova Census Area,Area Code 907
53,99575,PO Box,Crooked Creek,Bethel Census Area,Area Code 907
54,99576,PO Box,"Dillingham, Koliganek, Twin Hills",Dillingham Census Area,Area Code 907
55,99577,Standard,Eagle River,Anchorage Municipality,Area Code 907
56,99578,PO Box,Eek,Bethel Census Area,Area Code 907
57,99579,PO Box,Egegik,Lake and Peninsula Borough,Area Code 907
58,99580,PO Box,Ekwok,Dillingham Census Area,Area Code 907
59,99581,PO Box,Emmonak,Wade Hampton Census Area,Area Code 907
60,99583,PO Box,False Pass,Aleutians East Borough,Area Code 907
61,99585,PO Box,Marshall,Wade Hampton Census Area,Area Code 907
62,99586,Standard,"Gakona, Miers Lake, Slana",Valdez-Cordova Census Area,Area Code 907
63,99587,PO Box,Girdwood,Anchorage Municipality,Area Code 907
64,99588,Standard,Glennallen,Valdez-Cordova Census Area,Area Code 907
65,99589,PO Box,Goodnews Bay,Bethel Census Area,Area Code 907
66,99590,PO Box,Grayling,Yukon-Koyukuk Census Area,Area Code 907
67,99591,PO Box,"Saint George Island, Saint Paul Island, St George Is, St Paul...",Aleutians West Census Area,Area Code 907
68,99599,Standard,Anchorage,Municipality of Anchorage,Area Code 907
69,99602,PO Box,Holy Cross,Yukon-Koyukuk Census Area,Area Code 907
70,99603,Standard,"Homer, English Bay, Fritz Creek, Halibut Cove, ...",Kenai Peninsula Borough,Area Code 907
71,99604,PO Box,Hooper Bay,Wade Hampton Census Area,Area Code 907
72,99605,Standard,Hope,Kenai Peninsula Borough,Area Code 907
73,99606,PO Box,"Iliamna, Kokhanok",Lake and Peninsula Borough,Area Code 907
74,99607,PO Box,Kalskag,Bethel Census Area,Area Code 907
75,99608,PO Box,Karluk,Kodiak Island Borough,Area Code 907
76,99609,PO Box,Kasigluk,Bethel Census Area,Area Code 907
77,99610,Standard,Kasilof,Kenai Peninsula Borough,Area Code 907
78,99611,Standard,"Kenai, Nikiski",Kenai Peninsula Borough,Area Code 907
79,99612,PO Box,King Cove,Aleutians East Borough,Area Code 907
80,99613,PO Box,"King Salmon, Igiugig",Bristol Bay Borough,Area Code 907
81,99614,PO Box,Kipnuk,Bethel Census Area,Area Code 907
82,99615,Standard,"Kodiak, Akhiok, Chiniak",Kodiak Island Borough,Area Code 907
83,99619,PO Box,Kodiak,Kodiak Island Borough,Area Code 907
84,99620,PO Box,Kotlik,Wade Hampton Census Area,Area Code 907
85,99621,PO Box,Kwethluk,Bethel Census Area,Area Code 907
86,99622,PO Box,Kwigillingok,Bethel Census Area,Area Code 907
87,99623,Standard,"Wasilla, Big Lake, Houston, Meadow Lake",,Area Code 907
88,99624,PO Box,Larsen Bay,Kodiak Island Borough,Area Code 907
89,99625,PO Box,Levelock,Lake and Peninsula Borough,Area Code 907
90,99626,PO Box,Lower Kalskag,Bethel Census Area,Area Code 907
91,99627,PO Box,Mc Grath,Yukon-Koyukuk Census Area,Area Code 907
92,99628,PO Box,Manokotak,Dillingham Census Area,Area Code 907
93,99629,PO Box,Wasilla,Matanuska-Susitna Borough,Area Code 907
94,99630,PO Box,Mekoryuk,Bethel Census Area,Area Code 907
95,99631,Standard,Moose Pass,Kenai Peninsula Borough,Area Code 907
96,99632,PO Box,"Mountain Village, Mountain Vlg",Wade Hampton Census Area,Area Code 907
97,99633,PO Box,Naknek,Bristol Bay Borough,Area Code 907
98,99634,PO Box,Napakiak,Bethel Census Area,Area Code 907
99,99635,PO Box,"Nikiski, Kenai",Kenai Peninsula Borough,Area Code 907
100,99636,PO Box,New Stuyahok,Dillingham Census Area,Area Code 907
101,99637,PO Box,"Toksook Bay, Bethel",Bethel Census Area,Area Code 907
102,99638,PO Box,Nikolski,Aleutians West Census Area,Area Code 907
103,99639,Standard,Ninilchik,Kenai Peninsula Borough,Area Code 907
104,99640,PO Box,Nondalton,Lake and Peninsula Borough,Area Code 907
105,99641,PO Box,Nunapitchuk,Bethel Census Area,Area Code 907
106,99643,PO Box,Old Harbor,Kodiak Island Borough,Area Code 907
107,99644,PO Box,Ouzinkie,Kodiak Island Borough,Area Code 907
108,99645,Standard,Palmer,Matanuska-Susitna Borough,Area Code 907
109,99647,PO Box,"Pedro Bay, Iliamna",Lake and Peninsula Borough,Area Code 907
110,99648,PO Box,Perryville,Lake and Peninsula Borough,Area Code 907
111,99649,PO Box,Pilot Point,Lake and Peninsula Borough,Area Code 907
112,99650,PO Box,Pilot Station,Wade Hampton Census Area,Area Code 907
113,99651,PO Box,Platinum,Bethel Census Area,Area Code 907
114,99652,PO Box,"Big Lake, Wasilla",Matanuska-Susitna Borough,Area Code 907
115,99653,PO Box,Port Alsworth,Lake and Peninsula Borough,Area Code 907
116,99654,Standard,Wasilla,Matanuska-Susitna Borough,Area Code 907
117,99655,PO Box,Quinhagak,Bethel Census Area,Area Code 907
118,99656,PO Box,Red Devil,Bethel Census Area,Area Code 907
119,99657,PO Box,"Russian Mission, Russian Msn",Wade Hampton Census Area,Area Code 907
120,99658,PO Box,Saint Marys,Wade Hampton Census Area,Area Code 907
121,99659,PO Box,Saint Michael,Nome Census Area,Area Code 907
122,99660,PO Box,"Saint Paul Island, Saint Paul, St Paul, St Paul Isle",Aleutians West Census Area,Area Code 907
123,99661,PO Box,Sand Point,Aleutians East Borough,Area Code 907
124,99662,PO Box,Scammon Bay,Wade Hampton Census Area,Area Code 907
125,99663,PO Box,Seldovia,Kenai Peninsula Borough,Area Code 907
126,99664,Standard,Seward,Kenai Peninsula Borough,Area Code 907
127,99665,PO Box,Shageluk,Yukon-Koyukuk Census Area,Area Code 907
128,99666,PO Box,Nunam Iqua,Wade Hampton Census Area,Area Code 907
129,99667,PO Box,Skwentna,Matanuska-Susitna Borough,Area Code 907
130,99668,PO Box,Sleetmute,Bethel Census Area,Area Code 907
131,99669,Standard,Soldotna,Kenai Peninsula Borough,Area Code 907
132,99670,PO Box,South Naknek,Bristol Bay Borough,Area Code 907
133,99671,PO Box,Stebbins,Nome Census Area,Area Code 907
134,99672,Standard,Sterling,Kenai Peninsula Borough,Area Code 907
135,99674,Standard,"Sutton, Chickaloon",Matanuska-Susitna Borough,Area Code 907
136,99675,PO Box,"Takotna, Mc Grath",Yukon-Koyukuk Census Area,Area Code 907
137,99676,Standard,Talkeetna,Matanuska-Susitna Borough,Area Code 907
138,99677,PO Box,"Tatitlek, Cordova",Valdez-Cordova Census Area,Area Code 907
139,99678,PO Box,Togiak,Dillingham Census Area,Area Code 907
140,99679,PO Box,"Tuluksak, Bethel",Bethel Census Area,Area Code 907
141,99680,PO Box,"Tuntutuliak, Bethel",Bethel Census Area,Area Code 907
142,99681,PO Box,Tununak,Bethel Census Area,Area Code 907
143,99682,PO Box,Tyonek,Kenai Peninsula Borough,Area Code 907
144,99683,PO Box,"Trapper Creek, Willow",Matanuska-Susitna Borough,Area Code 907
145,99684,PO Box,Unalakleet,Nome Census Area,Area Code 907
146,99685,PO Box,Unalaska,Aleutians West Census Area,Area Code 907
147,99686,Standard,Valdez,Valdez-Cordova Census Area,Area Code 907
148,99687,PO Box,Wasilla,Matanuska-Susitna Borough,Area Code 907
149,99688,Standard,Willow,Matanuska-Susitna Borough,Area Code 907
150,99689,PO Box,Yakutat,Yakutat City and Borough,Area Code 907
151,99690,PO Box,"Nightmute, Bethel",Bethel Census Area,Area Code 907
152,99691,PO Box,"Nikolai, Mc Grath",Yukon-Koyukuk Census Area,Area Code 907
153,99692,PO Box,"Dutch Harbor, Unalaska",Aleutians West Census Area,Area Code 907
154,99693,PO Box,"Whittier, Girdwood",Valdez-Cordova Census Area,Area Code 907
155,99694,PO Box,Houston,Matanuska-Susitna Borough,Area Code 907
156,99695,PO Box,Anchorage,Municipality of Anchorage,Area Code 907
157,99697,PO Box,Kodiak,Kodiak Island Borough,Area Code 907
158,99701,Standard,Fairbanks,Fairbanks North Star Borough,Area Code 907
159,99702,Standard,"Eielson AFB, Fairbanks",Fairbanks North Star Borough,Area Code 907
160,99703,Standard,"Fort Wainwright, Ft Wainwright",Fairbanks North Star Borough,Area Code 907
161,99704,Standard,"Clear, Nenana",Denali Borough,Area Code 907
162,99705,Standard,"North Pole, Fairbanks",Fairbanks North Star Borough,Area Code 907
163,99706,PO Box,Fairbanks,Southeast Fairbanks Census Area,Area Code 907
164,99707,PO Box,Fairbanks,Fairbanks North Star Borough,Area Code 907
165,99708,PO Box,Fairbanks,Fairbanks North Star Borough,Area Code 907
166,99709,Standard,Fairbanks,Fairbanks North Star Borough,Area Code 907
167,99710,PO Box,"Fairbanks, Steese",Fairbanks North Star Borough,Area Code 907
168,99711,PO Box,"Fairbanks, Badger",Fairbanks North Star Borough,Area Code 907
169,99712,Standard,Fairbanks,Fairbanks North Star Borough,Area Code 907
170,99714,Standard,"Salcha, Fairbanks",Fairbanks North Star Borough,Area Code 907
171,99716,PO Box,"Two Rivers, Fairbanks",Fairbanks North Star Borough,Area Code 907
172,99720,PO Box,Allakaket,Yukon-Koyukuk Census Area,Area Code 907
173,99721,PO Box,"Anaktuvuk Pass, Anaktuvuk",North Slope Borough,Area Code 907
174,99722,PO Box,"Arctic Village, Arctic Vlg",Yukon-Koyukuk Census Area,Area Code 907
175,99723,PO Box,Barrow,North Slope Borough,Area Code 907
176,99724,PO Box,Beaver,Yukon-Koyukuk Census Area,Area Code 907
177,99725,PO Box,Ester,Fairbanks North Star Borough,Area Code 907
178,99726,PO Box,Bettles Field,Yukon-Koyukuk Census Area,Area Code 907
179,99727,PO Box,Buckland,Northwest Arctic Borough,Area Code 907
180,99729,PO Box,Cantwell,Matanuska-Susitna Borough,Area Code 907
181,99730,PO Box,Central,Yukon-Koyukuk Census Area,Area Code 907
182,99731,PO Box,"Fort Greely, Delta Jct, Delta Junction",Southeast Fairbanks Census Area,Area Code 907
183,99732,PO Box,Chicken,Southeast Fairbanks Census Area,Area Code 907
184,99733,PO Box,Circle,Yukon-Koyukuk Census Area,Area Code 907
185,99734,PO Box,Prudhoe Bay,North Slope Borough,Area Code 907
186,99736,PO Box,Deering,Northwest Arctic Borough,Area Code 907
187,99737,Standard,"Delta Junction, Delta Jct, Dot Lake",Southeast Fairbanks Census Area,Area Code 907
188,99738,PO Box,Eagle,Southeast Fairbanks Census Area,Area Code 907
189,99739,PO Box,Elim,Nome Census Area,Area Code 907
190,99740,PO Box,Fort Yukon,Yukon-Koyukuk Census Area,Area Code 907
191,99741,PO Box,Galena,Yukon-Koyukuk Census Area,Area Code 907
192,99742,PO Box,Gambell,Nome Census Area,Area Code 907
193,99743,Standard,Healy,Denali Borough,Area Code 907
194,99744,PO Box,"Anderson, Nenana",Denali Borough,Area Code 907
195,99745,PO Box,Hughes,Yukon-Koyukuk Census Area,Area Code 907
196,99746,PO Box,Huslia,Yukon-Koyukuk Census Area,Area Code 907
197,99747,PO Box,Kaktovik,North Slope Borough,Area Code 907
198,99748,PO Box,Kaltag,Yukon-Koyukuk Census Area,Area Code 907
199,99749,PO Box,Kiana,Northwest Arctic Borough,Area Code 907
200,99750,PO Box,Kivalina,Northwest Arctic Borough,Area Code 907
201,99751,PO Box,Kobuk,Northwest Arctic Borough,Area Code 907
202,99752,PO Box,Kotzebue,Northwest Arctic Borough,Area Code 907
203,99753,PO Box,Koyuk,Nome Census Area,Area Code 907
204,99754,PO Box,Koyukuk,Yukon-Koyukuk Census Area,Area Code 907
205,99755,PO Box,"Denali National Park, Denali Park",Denali Borough,Area Code 907
206,99756,PO Box,"Manley Hot Springs, Manley Spgs",Yukon-Koyukuk Census Area,Area Code 907
207,99757,PO Box,"Lake Minchumina, Lk Minchumina",Yukon-Koyukuk Census Area,Area Code 907
208,99758,PO Box,Minto,Yukon-Koyukuk Census Area,Area Code 907
209,99759,PO Box,"Point Lay, Barrow",North Slope Borough,Area Code 907
210,99760,Standard,Nenana,Yukon-Koyukuk Census Area,Area Code 907
211,99761,PO Box,Noatak,Northwest Arctic Borough,Area Code 907
212,99762,PO Box,"Nome, Diomede, Golovin, Little Diomede, Ltl Di...",Nome Census Area,Area Code 907
213,99763,PO Box,Noorvik,Northwest Arctic Borough,Area Code 907
214,99764,PO Box,Northway,Southeast Fairbanks Census Area,Area Code 907
215,99765,PO Box,Nulato,Yukon-Koyukuk Census Area,Area Code 907
216,99766,PO Box,Point Hope,North Slope Borough,Area Code 907
217,99767,PO Box,"Rampart, Fairbanks",Yukon-Koyukuk Census Area,Area Code 907
218,99768,PO Box,Ruby,Yukon-Koyukuk Census Area,Area Code 907
219,99769,PO Box,Savoonga,Nome Census Area,Area Code 907
220,99770,PO Box,Selawik,Northwest Arctic Borough,Area Code 907
221,99771,PO Box,Shaktoolik,Nome Census Area,Area Code 907
222,99772,PO Box,Shishmaref,Nome Census Area,Area Code 907
223,99773,PO Box,Shungnak,Northwest Arctic Borough,Area Code 907
224,99774,PO Box,"Stevens Village, Stevens Vlg",Yukon-Koyukuk Census Area,Area Code 907
225,99775,Unique,Fairbanks,Fairbanks North Star Borough,Area Code 907
226,99776,PO Box,"Tanacross, Tok",Southeast Fairbanks Census Area,Area Code 907
227,99777,PO Box,Tanana,Yukon-Koyukuk Census Area,Area Code 907
228,99778,PO Box,Teller,Nome Census Area,Area Code 907
229,99779,Standard,Tok,Southeast Fairbanks Census Area,Area Code 907
230,99780,Standard,"Tok, Mentasta Lake",Southeast Fairbanks Census Area,Area Code 907
231,99781,PO Box,Venetie,Yukon-Koyukuk Census Area,Area Code 907
232,99782,PO Box,Wainwright,North Slope Borough,Area Code 907
233,99783,PO Box,Wales,Nome Census Area,Area Code 907
234,99784,PO Box,"White Mountain, White Mtn",Nome Census Area,Area Code 907
235,99785,PO Box,"Brevig Mission, Brevig Msn",Nome Census Area,Area Code 907
236,99786,PO Box,Ambler,Northwest Arctic Borough,Area Code 907
237,99788,PO Box,"Chalkyitsik, Fort Yukon",Yukon-Koyukuk Census Area,Area Code 907
238,99789,PO Box,"Nuiqsut, Barrow",North Slope Borough,Area Code 907
239,99790,Standard,Fairbanks,Yukon-Koyukuk Census Area,Area Code 907
240,99791,PO Box,"Atqasuk, Barrow",North Slope Borough,Area Code 907
241,99801,Standard,Juneau,Juneau City and Borough,Area Code 907
242,99802,PO Box,Juneau,City and Borough of Juneau,Area Code 907
243,99803,PO Box,Juneau,City and Borough of Juneau,Area Code 907
244,99811,PO Box,Juneau,City and Borough of Juneau,Area Code 907
245,99812,Unique,Juneau,City and Borough of Juneau,Area Code 907
246,99820,PO Box,Angoon,Hoonah-Angoon Census Area,Area Code 907
247,99821,PO Box,"Auke Bay, Juneau",City and Borough of Juneau,Area Code 907
248,99824,Standard,"Douglas, Juneau",Juneau City and Borough,Area Code 907
249,99825,PO Box,Elfin Cove,Hoonah-Angoon Census Area,Area Code 907
250,99826,PO Box,Gustavus,Hoonah-Angoon Census Area,Area Code 907
251,99827,Standard,Haines,Haines Borough,Area Code 907
252,99829,PO Box,Hoonah,Hoonah-Angoon Census Area,Area Code 907
253,99830,PO Box,Kake,Petersburg Census Area,Area Code 907
254,99832,PO Box,Pelican,Hoonah-Angoon Census Area,Area Code 907
255,99833,PO Box,"Petersburg, Kupreanof",Petersburg Census Area,Area Code 907
256,99835,Standard,Sitka,Sitka City and Borough,Area Code 907
257,99836,PO Box,"Port Alexander, Prt Alexander, Sitka",Petersburg Census Area,Area Code 907
258,99840,PO Box,Skagway,Skagway Municipality,Area Code 907
259,99841,PO Box,"Tenakee Springs, Tenakee Spgs",Hoonah-Angoon Census Area,Area Code 907
260,99850,PO Box,Juneau,City and Borough of Juneau,Area Code 907
261,99901,Standard,"Ketchikan, Edna Bay, Kasaan, Naukati Bay, Saxman",Ketchikan Gateway Borough,Area Code 907
262,99903,PO Box,"Meyers Chuck, Ketchikan",Wrangell City and Borough,Area Code 907
263,99918,PO Box,"Coffman Cove, Ketchikan",Prince of Wales-Hyder Census Area,Area Code 907
264,99919,PO Box,"Thorne Bay, Ketchikan",Prince of Wales-Hyder Census Area,Area Code 907
265,99921,PO Box,Craig,Prince of Wales-Hyder Census Area,Area Code 907
266,99922,PO Box,Hydaburg,Prince of Wales-Hyder Census Area,Area Code 907
267,99923,PO Box,Hyder,Prince of Wales-Hyder Census Area,Area Code 907
268,99925,PO Box,Klawock,Prince of Wales-Hyder Census Area,Area Code 907
269,99926,PO Box,Metlakatla,Prince of Wales-Outer Ketchikan Borough,Area Code 907
270,99927,PO Box,Point Baker,Prince of Wales-Hyder Census Area,Area Code 907
271,99928,PO Box,Ward Cove,Ketchikan Gateway Borough,Area Code 907
272,99929,PO Box,Wrangell,Wrangell City and Borough,Area Code 907
273,99950,PO Box,"Ketchikan, Edna Bay, Kasaan",Prince of Wales-Outer Ketchikan Borough,Area Code 907
